version 2
instanceKlass org/gradle/api/internal/artifacts/capability/DefaultSpecificCapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/SpecificCapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorInternal
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultMutableModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec platform ()V 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec$$Lambda+0x0000000091c49c78
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DefaultExternalModuleDependencyVariantSpec
instanceKlass com/android/build/gradle/internal/VariantTaskManager$checkMultidexDependency$$inlined$filterIsInstance$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$4
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$3
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createTasks$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass dagger/hilt/android/plugin/util/TasksKt$addKspTaskProcessorOptions$1$3
instanceKlass dagger/hilt/android/plugin/util/TasksKt$addKspTaskProcessorOptions$1
instanceKlass dagger/hilt/android/plugin/util/TasksKt$addKaptTaskProcessorOptions$1
instanceKlass com/google/devtools/ksp/gradle/KspAATask$Companion
instanceKlass java/beans/PropertyChangeListener
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass dagger/hilt/android/plugin/util/TasksKt
instanceKlass  @bci org/gradle/internal/extensibility/ExtensibleDynamicObject snapshotInheritable ()Lorg/gradle/internal/metaobject/DynamicObject; 66 <appendix> member <vmtarget> ; # org/gradle/internal/extensibility/ExtensibleDynamicObject$$Lambda+0x0000000091c4ec40
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/Locator
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject findProperty (Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x0000000091c4e520
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$CallerContext$Instances
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toAppend$3
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toAppend$2
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureJavaCompileTask$1
instanceKlass dagger/hilt/android/plugin/VersionKt
instanceKlass dagger/hilt/android/plugin/util/ConfigurationsKt
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureHiltAnnotationProcessorConfiguration$1$apConfigurations$1$2
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureHiltAnnotationProcessorConfiguration$1$apConfigurations$1$1
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureAggregatingTask$1$javaCompileTask$1
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureAggregateDepsTask$1
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$Companion$getHiltTransformedDependencies$1$1
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$createHiltCompileOnlyConfiguration$5$1$4
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$createHiltCompileOnlyConfiguration$5$1$3
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$createHiltCompileOnlyConfiguration$5$1$2
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$createHiltCompileOnlyConfiguration$5$1$1
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toGet$1
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsOperationImpl
instanceKlass com/android/build/api/variant/ScopedArtifactsOperation
instanceKlass dagger/hilt/android/plugin/util/StringsKt
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorFactoryEntry
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureBytecodeTransformASM$lambda$0 (Lcom/android/build/api/variant/Component;Lcom/android/build/api/variant/Variant;)Lkotlin/Unit; 18 <appendix> argL0 ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091c52720
instanceKlass dagger/hilt/android/plugin/transform/AndroidEntryPointClassVisitor$Factory
instanceKlass com/android/build/api/instrumentation/AsmClassVisitorFactory
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/component/impl/features/InstrumentationCreationConfigImpl
instanceKlass  @bci com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1 execute$lambda$0 (Lcom/google/devtools/ksp/gradle/KspGradleSubplugin;Lcom/android/build/api/variant/Variant;)Lkotlin/Unit; 53 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1$$Lambda+0x0000000091c50ef8
instanceKlass  @bci com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1 execute$lambda$0 (Lcom/google/devtools/ksp/gradle/KspGradleSubplugin;Lcom/android/build/api/variant/Variant;)Lkotlin/Unit; 48 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1$$Lambda+0x0000000091c50cc8
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection isEmpty ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x0000000091c4c000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$InheritedCollection updateExtendedConfigurations (Lorg/gradle/api/internal/artifacts/configurations/ExtendedConfigurations;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$InheritedCollection$$Lambda+0x0000000091c49420
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration initializeInheritedDependencies ()V 38 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000000091c491d8
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet addCollection (Lorg/gradle/api/DomainObjectCollection;)V 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/CompositeDomainObjectSet$$Lambda+0x0000000091c47c88
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject_
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet addCollection (Lorg/gradle/api/DomainObjectCollection;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/CompositeDomainObjectSet$$Lambda+0x0000000091c47a48
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$RealizedCollection
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollection (Lorg/gradle/api/DomainObjectCollection;)Z 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x0000000091c07b80
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollection (Lorg/gradle/api/DomainObjectCollection;)Z 19 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x0000000091c07938
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollection (Lorg/gradle/api/DomainObjectCollection;)Z 9 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x0000000091c076e0
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$StoredCollection
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c47400
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c47000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c46c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c46800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c46400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c46000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c45c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c45800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c44000
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c34800
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$checkConfigurationAlignments$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c34000
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$addVariantOutput$1
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c27000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c25000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c24400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000091c24000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/gradle/internal/services/BuiltInKaptSupportMode
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinSupportMode
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/gradle/internal/component/TestSuiteCreationConfig
instanceKlass com/android/build/api/variant/TestSuite
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasTestSuitesCreationConfig
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass  @bci com/android/build/gradle/internal/dependency/VariantDependenciesBuilder maybeAddDependencyConstraints (Lcom/android/builder/core/ComponentType;Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/Configuration;)Z 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/VariantDependenciesBuilder$$Lambda+0x0000000091c0dbb0
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeAttributeKt
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang3/text/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass  @bci com/android/build/gradle/internal/dependency/VariantDependenciesBuilder getFlavorAttributes (Ljava/util/Map;Z)Ljava/util/Map; 203 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/VariantDependenciesBuilder$$Lambda+0x0000000091c0ca38
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass  @cpi com/android/build/gradle/internal/dependency/VariantDependenciesBuilder 1110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000091c10000
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$suites$2$AgpTestSuiteFactory
instanceKlass com/android/build/gradle/internal/testsuites/impl/TestSuiteBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/testsuites/impl/TestSuiteBuilderImpl
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/api/component/impl/features/CommonOptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesJvmKt filterIsInstance (Lkotlin/sequences/Sequence;Ljava/lang/Class;)Lkotlin/sequences/Sequence; 14 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt___SequencesJvmKt$$Lambda+0x0000000091c06000
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091c04000
instanceKlass com/android/build/api/annotations/ReplacedByIncubating
instanceKlass com/android/build/api/variant/TestSuiteBuilder
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/GeneratesTestApkBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
